date,open,close,volume,high,low
2015/05/12,125.6,125.865,48073450,126.88,124.82
2015/05/11,127.39,126.32,41920740,127.56,125.625
2015/05/08,126.68,127.62,55473820,127.62,126.11
2015/05/07,124.77,125.26,42653920,126.08,124.02
2015/05/06,126.56,125.01,72037370,126.75,123.36
2015/05/05,128.15,125.8,49127770,128.4498,125.78
2015/05/04,129.5,128.7,50905020,130.57,128.26
2015/05/01,126.1,128.95,57349000,130.13,125.3
2015/04/30,127.5,125.15,82924980,127.88,124.58
2015/04/29,130.16,128.64,63063240,131.59,128.3
2015/04/28,134.455,130.56,118693700,134.54,129.57
2015/04/27,132.31,132.65,95084260,133.13,131.15
2015/04/24,130.49,130.28,44209710,130.63,129.23
2015/04/23,128.3,129.67,45596690,130.42,128.14
2015/04/22,126.99,128.62,37575420,128.87,126.32
2015/04/21,128.1,126.91,32341380,128.2,126.67
2015/04/20,125.57,127.6,46975110,128.12,125.17
2015/04/17,125.55,124.75,51481310,126.14,124.46
2015/04/16,126.28,126.17,28020240,127.1,126.11
2015/04/15,126.41,126.78,28922420,127.13,126.01
2015/04/14,127,126.3,25418280,127.29,125.91
2015/04/13,128.37,126.85,36248620,128.57,126.61
2015/04/10,125.95,127.1,40125760,127.21,125.26
2015/04/09,125.85,126.56,32244360,126.58,124.66
2015/04/08,125.85,125.6,37272090,126.4,124.97
2015/04/07,127.64,126.01,34894810,128.1218,125.98
2015/04/06,124.47,127.35,36917490,127.51,124.33
2015/04/02,125.03,125.32,32171410,125.56,124.19
2015/04/01,124.82,124.25,40463140,125.12,123.1
2015/03/31,126.09,124.43,42019420,126.49,124.355
2015/03/30,124.05,126.37,46974980,126.4,124
2015/03/27,124.57,123.25,39471720,124.7,122.91
2015/03/26,122.76,124.24,47409610,124.88,122.6
2015/03/25,126.54,123.38,51505600,126.82,123.38
2015/03/24,127.23,126.69,32747200,128.04,126.56
2015/03/23,127.12,127.21,37597600,127.85,126.52
2015/03/20,128.25,125.9,68516180,128.4,125.16
2015/03/19,128.75,127.495,45674520,129.2451,127.4
2015/03/18,127,128.47,65118170,129.16,126.37
2015/03/17,125.9,127.04,50891230,127.32,125.65
2015/03/16,123.88,124.95,35816300,124.95,122.87
2015/03/13,124.4,123.59,51744670,125.3951,122.58
2015/03/12,122.31,124.45,48233270,124.9,121.63
2015/03/11,124.75,122.24,68812690,124.77,122.11
2015/03/10,126.41,124.51,68720360,127.22,123.8
2015/03/09,127.96,127.14,88410240,129.57,125.06
2015/03/06,128.4,126.6,72699680,129.37,126.26
2015/03/05,128.58,126.41,56391280,128.75,125.76
2015/03/04,129.1,128.54,31588480,129.56,128.32
2015/03/03,128.96,129.36,37749900,129.52,128.09
2015/03/02,129.25,129.09,48042680,130.28,128.3
2015/02/27,130,128.46,61931350,130.57,128.24
2015/02/26,128.785,130.415,91171830,130.87,126.61
2015/02/25,131.56,128.79,74555120,131.6,128.15
2015/02/24,132.94,132.17,69109410,133.6,131.17
2015/02/23,130.02,133,73089250,133,129.66
2015/02/20,128.62,129.495,48878410,129.5,128.05
2015/02/19,128.48,128.45,37295460,129.03,128.33
2015/02/18,127.625,128.715,44695980,128.78,127.45
2015/02/17,127.49,127.83,63014110,128.88,126.92
2015/02/13,127.28,127.08,53955650,127.28,125.65
2015/02/12,126.06,126.46,74374630,127.48,125.57
2015/02/11,122.77,124.88,73278020,124.92,122.5
2015/02/10,120.17,122.02,61845390,122.15,120.16
2015/02/09,118.55,119.72,37900780,119.84,118.43
2015/02/06,120.02,118.93,43633660,120.25,118.45
2015/02/05,120.02,119.94,42197110,120.23,119.25
2015/02/04,118.5,119.56,69975180,120.51,118.309
2015/02/03,118.5,118.65,51842080,119.09,117.61
2015/02/02,118.05,118.63,62542440,119.17,116.08
2015/01/30,118.4,117.16,83646800,120,116.85
2015/01/29,116.32,118.9,84132130,119.19,115.56
2015/01/28,117.625,115.31,146184300,118.12,115.31
2015/01/27,112.42,109.14,92326640,112.48,109.03
2015/01/26,113.74,113.1,55457420,114.3626,112.8
2015/01/23,112.3,112.98,46420020,113.75,111.53
2015/01/22,110.26,112.4,53717440,112.47,109.72
2015/01/21,108.95,109.55,48482860,111.06,108.27
2015/01/20,107.84,108.72,49742320,108.9667,106.5
2015/01/16,107.03,105.99,78453330,107.58,105.2
2015/01/15,110,106.82,59808470,110.06,106.66
2015/01/14,109.04,109.8,48728190,110.49,108.5
2015/01/13,111.43,110.22,66969980,112.8,108.91
2015/01/12,112.6,109.25,49571170,112.63,108.8
2015/01/09,112.67,112.01,53645730,113.25,110.21
2015/01/08,109.23,111.89,59168760,112.15,108.7
2015/01/07,107.2,107.75,39983350,108.2,106.695
2015/01/06,106.54,106.26,65682250,107.43,104.63
2015/01/05,108.29,106.25,64210880,108.65,105.41
2015/01/02,111.39,109.33,53143770,111.44,107.35
2014/12/31,112.82,110.38,41304780,113.13,110.21
2014/12/30,113.64,112.52,29798660,113.92,112.11
2014/12/29,113.79,113.91,27533430,114.77,113.7
2014/12/26,112.1,113.99,33681200,114.52,112.01
2014/12/24,112.58,112.01,14479610,112.71,112.01
2014/12/23,113.23,112.54,25991030,113.33,112.46
2014/12/22,112.16,112.94,45097060,113.49,111.97
2014/12/19,112.26,111.78,86595830,113.24,111.66
2014/12/18,111.87,112.65,58785590,112.65,110.66
2014/12/17,107.12,109.41,53265930,109.84,106.82
2014/12/16,106.37,106.745,60651790,110.16,106.26
2014/12/15,110.7,108.225,67083260,111.6,106.35
2014/12/12,110.46,109.73,55873820,111.87,109.58
2014/12/11,112.26,111.62,41404690,113.8,111.34
2014/12/10,114.41,111.95,44475360,114.85,111.54
2014/12/09,110.19,114.12,60112240,114.3,109.35
2014/12/08,114.1,112.4,57445030,114.648,111.62
2014/12/05,115.99,115,38230970,116.08,114.64
2014/12/04,115.77,115.49,42068020,117.2,115.29
2014/12/03,115.75,115.93,42956200,116.35,115.11
2014/12/02,113.5,114.63,59205320,115.75,112.75
2014/12/01,118.81,115.07,83657780,119.25,111.27
2014/11/28,119.27,118.93,24814400,119.4,118.05
2014/11/26,117.94,119,40756950,119.1,117.83
2014/11/25,119.07,117.6,68719930,119.75,117.45
2014/11/24,116.85,118.625,46867340,118.77,116.62
2014/11/21,117.51,116.47,56759320,117.57,116.03
2014/11/20,114.91,116.31,43148650,116.86,114.85
2014/11/19,115.44,114.67,41815550,115.74,113.8
2014/11/18,113.94,115.47,44163250,115.69,113.89
2014/11/17,114.27,113.99,46687710,117.28,113.3
2014/11/14,113.15,114.18,43789060,114.19,113.05
2014/11/13,111.8,112.82,59418180,113.45,111.6
2014/11/12,109.38,111.25,46372630,111.43,109.37
2014/11/11,108.7,109.7,27330410,109.75,108.4
2014/11/10,109.02,108.83,27066060,109.33,108.67
2014/11/07,108.75,109.01,33655280,109.32,108.55
2014/11/06,108.6,108.7,34733740,108.79,107.8
2014/11/05,109.1,108.86,37365530,109.3,108.125
2014/11/04,109.36,108.6,41423660,109.49,107.72
2014/11/03,108.22,109.4,52154490,110.3,108.01
2014/10/31,108.01,108,44550790,108.04,107.21
2014/10/30,106.959,106.98,40572000,107.35,105.9
2014/10/29,106.65,107.34,52545580,107.37,106.36
2014/10/28,105.4,106.74,47689070,106.74,105.35
2014/10/27,104.85,105.11,34086120,105.48,104.7
2014/10/24,105.18,105.22,46937880,105.49,104.53
2014/10/23,104.08,104.83,70760150,105.051,103.63
2014/10/22,102.84,102.99,68140010,104.11,102.6
2014/10/21,103.02,102.47,93786680,103.02,101.27
2014/10/20,98.315,99.76,75705040,99.96,98.22
2014/10/17,97.5,97.67,67723910,99,96.81
2014/10/16,95.55,96.26,72017830,97.72,95.41
2014/10/15,97.97,97.54,99942790,99.15,95.18
2014/10/14,100.39,98.75,63287170,100.52,98.57
2014/10/13,101.33,99.81,53437060,101.78,99.81
2014/10/10,100.69,100.73,66249770,102.03,100.3
2014/10/09,101.54,101.02,77283330,102.38,100.61
2014/10/08,98.76,100.8,57329820,101.11,98.31
2014/10/07,99.43,98.75,42003200,100.12,98.73
2014/10/06,99.95,99.62,36780620,100.65,99.42
2014/10/03,99.44,99.62,43419580,100.21,99.04
2014/10/02,99.27,99.9,47697150,100.22,98.04
2014/10/01,100.59,99.18,51400260,100.69,98.7
2014/09/30,100.81,100.75,55119980,101.54,100.53
2014/09/29,98.65,100.11,49263260,100.435,98.63
2014/09/26,98.53,100.75,62276770,100.75,98.4
2014/09/25,100.51,97.87,99689300,100.71,97.72
2014/09/24,102.16,101.75,59974260,102.85,101.2
2014/09/23,100.6,102.64,63255860,102.94,100.54
2014/09/22,101.8,101.06,52421660,102.14,100.58
2014/09/19,102.29,100.96,70747430,102.35,100.88
2014/09/18,101.93,101.79,36971170,102.35,101.56
2014/09/17,101.27,101.58,60783090,101.8,100.5922
2014/09/16,99.8,100.86,66754370,101.26,98.89
2014/09/15,102.81,101.63,61169670,103.05,101.44
2014/09/12,101.21,101.66,62826040,102.19,101.08
2014/09/11,100.41,101.43,62077230,101.44,99.62
2014/09/10,98.01,101,100352500,101.11,97.76
2014/09/09,99.08,97.99,189419500,103.08,96.14
2014/09/08,99.3,98.36,46176570,99.31,98.05
2014/09/05,98.8,98.97,58280030,99.39,98.31
2014/09/04,98.85,98.12,85537710,100.09,97.79
2014/09/03,103.1,98.94,125000400,103.2,98.58
2014/09/02,103.06,103.3,53227770,103.74,102.72
2014/08/29,102.86,102.5,44516120,102.9,102.2
2014/08/28,101.59,102.25,68368740,102.78,101.56
2014/08/27,101.02,102.13,46807000,102.57,100.7
2014/08/26,101.42,100.889,33079170,101.5,100.86
2014/08/25,101.79,101.54,40087220,102.17,101.28
2014/08/22,100.29,101.32,44028280,101.47,100.19
2014/08/21,100.57,100.58,33377530,100.94,100.11
2014/08/20,100.44,100.57,52565000,101.09,99.95
2014/08/19,99.41,100.53,69189840,100.68,99.32
2014/08/18,98.49,99.16,47285630,99.37,97.98
2014/08/15,97.9,97.98,48938120,98.19,96.86
2014/08/14,97.33,97.5,28056530,97.57,96.8
2014/08/13,96.15,97.24,31866630,97.24,96.04
2014/08/12,96.04,95.97,33485870,96.88,95.61
2014/08/11,95.27,95.99,36459430,96.08,94.8355
2014/08/08,94.26,94.74,41783300,94.82,93.28
2014/08/07,94.93,94.48,46553350,95.95,94.1
2014/08/06,94.75,94.96,38463700,95.48,94.71
2014/08/05,95.36,95.12,55861030,95.68,94.36
2014/08/04,96.37,95.59,39860740,96.58,95.17
2014/08/01,94.9,96.13,48379730,96.62,94.81
2014/07/31,97.16,95.6,56625420,97.45,95.33
2014/07/30,98.44,98.15,32978480,98.7,97.67
2014/07/29,99.33,98.38,42957960,99.44,98.25
2014/07/28,97.82,99.02,54926940,99.24,97.55
2014/07/25,96.85,97.671,43384590,97.84,96.64
2014/07/24,97.035,97.03,45609040,97.32,96.42
2014/07/23,95.42,97.19,90937230,97.88,95.17
2014/07/22,94.68,94.72,54297530,94.89,94.12
2014/07/21,94.99,93.939,38792960,95,93.72
2014/07/18,93.62,94.43,49838110,94.74,93.02
2014/07/17,95.03,93.0899,57111160,95.279,92.57
2014/07/16,96.97,94.78,53323940,97.1,94.74
2014/07/15,96.8,95.32,45187420,96.85,95.03
2014/07/14,95.86,96.45,42643760,96.89,95.65
2014/07/11,95.36,95.22,33960300,95.89,94.8625
2014/07/10,93.76,95.035,39633800,95.55,93.52
2014/07/09,95.44,95.39,36267350,95.95,94.76
2014/07/08,96.27,95.35,65111960,96.8,93.92
2014/07/07,94.14,95.968,54809030,95.99,94.1
2014/07/03,93.67,94.03,22891750,94.1,93.2
2014/07/02,93.865,93.48,28414310,94.06,93.09
2014/07/01,93.52,93.52,38156280,94.07,93.13
2014/06/30,92.1,92.93,49474230,93.725,92.09
2014/06/27,90.82,91.98,61758200,92,90.77
2014/06/26,90.37,90.9,32528680,91.05,89.8
2014/06/25,90.21,90.36,36835900,90.7,89.65
2014/06/24,90.75,90.28,38977670,91.74,90.19
2014/06/23,91.32,90.83,43611710,91.62,90.6
2014/06/20,91.85,90.91,100478600,92.55,90.9
2014/06/19,92.29,91.86,35476080,92.3,91.3389
2014/06/18,92.27,92.18,33314720,92.29,91.35
2014/06/17,92.31,92.08,29684620,92.7,91.8
2014/06/16,91.51,92.2,35371460,92.75,91.45
2014/06/13,92.2,91.28,54406640,92.44,90.88
2014/06/12,94.04,92.29,54628650,94.12,91.9
2014/06/11,94.13,93.86,45528740,94.76,93.47
2014/06/10,94.73,94.25,62563070,95.05,93.57
2014/06/09,92.7,93.7,75295450,93.88,91.75
2014/06/06,92.8428,92.2243,87403076,93.0371,92.0671
2014/06/05,92.3143,92.4785,75796583,92.7671,91.8014
2014/06/04,91.0628,92.1171,83735285,92.5557,90.8728
2014/06/03,89.78,91.0771,73043412,91.2485,89.75
2014/06/02,90.5657,89.8071,92179668,90.69,88.9285
2014/05/30,91.14,90.4285,140860202,92.0243,89.8428
2014/05/29,89.6928,90.7685,93737728,90.9814,89.6814
2014/05/28,89.4314,89.1443,78793704,89.9757,89.1114
2014/05/27,87.9828,89.3757,86840486,89.4085,87.9471
2014/05/23,86.75,87.7328,57918367,87.8184,86.6385
2014/05/22,86.6571,86.7528,50142667,87.1214,86.3
2014/05/21,86.2614,86.6157,49184983,86.6714,86.0085
2014/05/20,86.3585,86.3871,58232373,86.6285,85.8185
2014/05/19,85.4071,86.37,78819884,86.7614,85.3328
2014/05/16,84.09,85.3585,68960136,85.3614,83.6285
2014/05/15,84.9571,84.1171,57427744,85.2285,84.0057
2014/05/14,84.6328,84.8385,41505203,85.3428,84.5343
2014/05/13,84.5714,84.8228,39854512,84.9343,84.3857
2014/05/12,83.9271,84.69,53184042,84.8085,83.9143
2014/05/09,83.5057,83.6489,72767192,83.75,82.9043
2014/05/08,84.0357,83.9985,57243511,84.9157,83.7714
2014/05/07,85.0357,84.6185,70532231,85.3271,83.9614
2014/05/06,85.9714,84.9157,93468228,86.3442,84.9157
2014/05/05,84.3057,85.8514,71523851,85.8571,84.2857
2014/05/02,84.62,84.6543,47673150,84.8857,84.2443
2014/05/01,84.5714,84.4971,60958860,84.9714,83.7657
2014/04/30,84.6628,84.2985,114029614,85.6328,84.2571
2014/04/29,84.82,84.6185,84049445,85.14,84.2157
2014/04/28,81.8285,84.87,167001640,85.1071,81.7928
2014/04/25,80.6471,81.7057,97435199,81.7128,80.5657
2014/04/24,81.1728,81.11,189588407,81.4285,80.1043
2014/04/23,75.58,74.9643,93473618,75.8757,74.9214
2014/04/22,75.4728,75.957,50607747,75.9751,75.2144
2014/04/21,75.0485,75.8814,45546494,76.02,74.8514
2014/04/17,74.2857,74.9914,70978621,75.3943,74.1714
2014/04/16,74.0071,74.1443,52515794,74.4414,73.4479
2014/04/15,74.3243,73.9942,66461884,74.52,73.0471
2014/04/14,74.5571,74.5257,51252748,74.5943,73.8871
2014/04/11,74.1428,74.23,67920698,74.69,73.8771
2014/04/10,75.8114,74.7828,59701814,76.0343,74.7385
2014/04/09,74.6628,75.76,51357706,75.7843,74.5743
2014/04/08,75.0271,74.7771,60880929,75.16,74.1
2014/04/07,75.4314,74.7814,72146992,75.8428,74.5557
2014/04/04,77.1157,75.9743,68615246,77.1428,75.7971
2014/04/03,77.3414,76.97,40472773,77.5,76.8057
2014/04/02,77.4828,77.5071,44803807,77.64,77.18
2014/04/01,76.8228,77.3785,50069657,77.41,76.6814
2014/03/31,77.0328,76.6771,41787976,77.2585,76.5614
2014/03/28,76.9028,76.6943,49703046,76.9914,76.3214
2014/03/27,77.145,76.78,55330425,77.3571,76.4457
2014/03/26,78.0743,77.1114,74394902,78.4285,76.98
2014/03/25,77.3571,77.8557,70284361,77.9643,77.0843
2014/03/24,76.9171,77.0271,88674487,77.2143,76.4371
2014/03/21,75.99,76.1243,93431688,76.25,75.19
2014/03/20,75.6985,75.5285,52017415,76.0957,75.3357
2014/03/19,76.0371,75.8943,56077605,76.6057,75.5714
2014/03/18,75.1285,75.9143,52279152,75.9957,75.0286
2014/03/17,75.3857,75.2485,49725201,75.71,75.1214
2014/03/14,75.5414,74.9557,59166181,75.8414,74.7143
2014/03/13,76.7771,75.8071,64314038,77.0943,75.5943
2014/03/12,76.3585,76.6585,49819071,76.7643,76
2014/03/11,76.4928,76.5843,69791288,76.9628,76.0843
2014/03/10,75.48,75.8457,44638950,76.19,75.477
2014/03/07,75.87,75.7771,55164427,75.9971,75.15
2014/03/06,76.1128,75.8214,46363282,76.3485,75.4428
2014/03/05,75.8457,76.0514,50000910,76.3928,75.59
2014/03/04,75.8571,75.8914,64772440,76.0914,75.3957
2014/03/03,74.7743,75.3943,59671581,75.8071,74.6871
2014/02/28,75.5828,75.1771,92930208,76.1071,74.5885
2014/02/27,73.8771,75.3814,75444623,75.54,73.7214
2014/02/26,74.8014,73.9071,69024270,75,73.6571
2014/02/25,75.6257,74.58,57961606,75.6521,74.4285
2014/02/24,74.7357,75.3643,72208942,75.7028,74.6314
2014/02/21,76.1133,75.0357,69688045,76.3671,74.9428
2014/02/20,76.1414,75.8785,76457383,76.7143,75.5714
2014/02/19,77.8214,76.7671,78415914,78.1271,76.3357
2014/02/18,78,77.9985,65048101,78.7414,77.9443
2014/02/14,77.4957,77.7128,68395257,77.9971,77.3157
2014/02/13,76.38,77.7757,76790093,77.8357,76.3143
2014/02/12,76.7071,76.56,76994423,77.08,76.1771
2014/02/11,75.8014,76.5657,70489461,76.8214,75.6428
2014/02/10,74.0943,75.57,86342646,75.9985,74
2014/02/07,74.4828,74.24,93444918,74.7042,73.9114
2014/02/06,72.8657,73.2157,64415139,73.3571,72.5443
2014/02/05,72.3657,73.2271,82072855,73.6114,72.3217
2014/02/04,72.2643,72.6843,94166758,72.78,71.8228
2014/02/03,71.8014,71.6471,100347900,72.5328,71.3286
2014/01/31,70.74,71.5143,116191705,71.6471,70.5071
2014/01/30,71.7914,71.3974,169602001,72.3571,70.9571
2014/01/29,71.9928,71.5357,125679438,72.4814,71.2314
2014/01/28,72.68,72.3571,266302550,73.5714,71.7243
2014/01/27,78.5814,78.6428,135926881,79.2571,77.9643
2014/01/24,79.1428,78.01,107943182,79.3743,77.8214
2014/01/23,78.5628,79.4543,100803600,79.5,77.8295
2014/01/22,78.7021,78.7871,94941728,79.6128,78.2585
2014/01/21,77.2843,78.4385,81897015,78.5814,77.2028
2014/01/17,78.7828,77.2385,106660852,78.8671,77.1285
2014/01/16,79.2714,79.1785,57313035,79.55,78.8114
2014/01/15,79.0743,79.6228,97888589,80.0285,78.8085
2014/01/14,76.8885,78.0557,83082535,78.1043,76.8085
2014/01/13,75.7014,76.5328,94612448,77.5,75.6971
2014/01/10,77.1185,76.1343,76235553,77.2571,75.8728
2014/01/09,78.1143,76.6455,69762819,78.1228,76.4786
2014/01/08,76.9728,77.6371,64158428,77.9371,76.9557
2014/01/07,77.76,77.1482,80172914,77.9943,76.8464
2014/01/06,76.7785,77.7043,103132361,78.1143,76.2285
2014/01/03,78.98,77.2828,98046999,79.1,77.2043
2014/01/02,79.3828,79.0185,58661530,79.5757,78.8601
2013/12/31,79.1671,80.1457,55761100,80.1828,79.1428
2013/12/30,79.6371,79.2171,63265305,80.0128,78.903
2013/12/27,80.5457,80.0128,56385717,80.63,79.9285
2013/12/26,81.1571,80.5571,50906710,81.3571,80.4823
2013/12/24,81.4128,81.0957,41888748,81.6971,80.8614
2013/12/23,81.1428,81.4414,125072328,81.5314,80.3943
2013/12/20,77.9185,78.4314,108738663,78.8014,77.831
2013/12/19,78.5,77.78,79939814,78.5714,77.6757
2013/12/18,78.5285,78.6814,141217062,78.7785,76.9714
2013/12/17,79.4014,79.2843,57137328,79.92,79.0535
2013/12/16,79.2885,79.6428,70547981,80.377,79.2871
2013/12/13,80.4071,79.2043,82974455,80.4114,79.0957
2013/12/12,80.306,80.0771,65465763,80.7628,80.0043
2013/12/11,81,80.1943,89783987,81.5671,79.9557
2013/12/10,80.5114,80.7928,69101620,81.1257,80.1714
2013/12/09,80.1286,80.9185,79945274,81.3685,80.1286
2013/12/06,80.8271,80.0028,85919076,80.9643,79.9385
2013/12/05,81.8071,81.1287,111600823,82.1622,80.9157
2013/12/04,80.7857,80.7143,94279248,81.3128,80.1171
2013/12/03,79.7571,80.9031,112338274,80.9114,79.6685
2013/12/02,79.7143,78.7471,117918255,80.6185,78.6885
2013/11/29,78.4971,79.4385,79532274,79.7614,78.2585
2013/11/27,76.6157,77.9943,90644497,78,76.2
2013/11/26,74.8743,76.2,99957720,76.5914,74.8571
2013/11/25,74.4314,74.82,57270811,75.1243,74.4285
2013/11/22,74.2171,74.2571,55833466,74.5943,74.0757
2013/11/21,73.9428,74.448,65382638,74.4585,73.3814
2013/11/20,74.1757,73.5714,48459468,74.3457,73.4757
2013/11/19,74.1471,74.2214,52105335,74.7685,73.9957
2013/11/18,74.9985,74.0898,60997871,75.3128,74.0285
2013/11/15,75.2257,74.9987,79339984,75.5843,74.9271
2013/11/14,74.6871,75.4514,70401611,75.6114,74.5528
2013/11/13,74,74.3763,49154022,74.6071,73.8514
2013/11/12,73.9528,74.2871,51067815,74.8457,73.8571
2013/11/11,74.2843,74.1497,56747589,74.5243,73.4871
2013/11/08,73.5114,74.3657,69617240,74.4471,73.2271
2013/11/07,74.2257,73.2131,65542966,74.7414,73.1971
2013/11/06,74.8785,74.4171,55716622,74.98,74.0285
2013/11/05,74.94,75.0641,66243519,75.555,74.7143
2013/11/04,74.4428,75.25,61011871,75.26,74.1157
2013/11/01,74.86,74.29,68524519,74.9714,73.6914
2013/10/31,75,74.6717,68774804,75.3557,74.4671
2013/10/30,74.23,74.9851,88125406,75.36,73.86
2013/10/29,76.61,73.8111,158499648,77.0357,73.5057
2013/10/28,75.5771,75.6965,124205797,75.8571,74.7443
2013/10/25,75.9021,75.1368,84316215,76.1757,75.0157
2013/10/24,75,75.9871,96004539,76.0671,74.6357
2013/10/23,74.1428,74.9943,78237833,75.0957,74.1428
2013/10/22,75.2007,74.2668,133200030,75.4928,72.5757
2013/10/21,73.11,74.4803,98700380,74.9,73.0743
2013/10/18,72.2843,72.6985,72195292,72.7514,72.2443
2013/10/17,71.4257,72.0714,63116954,72.1114,71.3828
2013/10/16,71.5414,71.5877,62449609,71.79,71.3186
2013/10/15,71.0721,71.24,79715744,71.7143,70.7886
2013/10/14,69.9757,70.8628,65216780,71.0828,69.9071
2013/10/11,69.57,70.4017,66797100,70.5486,69.3086
2013/10/10,70.1886,69.9483,69186523,70.34,69.5771
2013/10/09,69.2343,69.5126,75304273,69.6843,68.3257
2013/10/08,69.9914,68.7057,72260532,70.0914,68.6486
